    Updating crates.io index
     Locking 191 packages to latest compatible versions
 Downloading crates ...
  Downloaded lazy_static v1.5.0
  Downloaded bit-vec v0.8.0
  Downloaded fastrand v2.5.0
  Downloaded p3-air v0.7.0
  Downloaded fnv v1.0.7
  Downloaded p3-uni-stark v0.7.0
  Downloaded criterion-plot v0.8.2
  Downloaded smallvec v1.16.0
  Downloaded p3-symmetric v0.7.0
  Downloaded errno v0.3.14
  Downloaded p3-multilinear-util v0.7.0
  Downloaded strum_macros v0.28.0
  Downloaded log v0.4.34
  Downloaded nu-ansi-term v0.50.3
  Downloaded p3-poseidon1 v0.7.0
  Downloaded p3-challenger v0.7.0
  Downloaded p3-commit v0.7.0
  Downloaded matchers v0.2.0
  Downloaded oorandom v11.1.5
  Downloaded ciborium-ll v0.2.2
  Downloaded half v2.7.1
  Downloaded criterion v0.8.2
  Downloaded p3-batch-stark v0.7.0
  Downloaded ciborium-io v0.2.2
  Downloaded cc v1.4.5
  Downloaded cast v0.3.0
  Downloaded p3-baby-bear v0.7.0
  Downloaded p3-koala-bear v0.7.0
  Downloaded p3-poseidon2 v0.7.0
  Downloaded p3-keccak-air v0.7.0
  Downloaded page_size v0.6.0
  Downloaded rand_xorshift v0.4.0
  Downloaded p3-maybe-rayon v0.7.0
  Downloaded anes v0.1.6
  Downloaded p3-poseidon1-air v0.7.0
  Downloaded ciborium v0.2.2
  Downloaded p3-dft v0.7.0
  Downloaded p3-circle v0.7.0
  Downloaded plotters-backend v0.3.7
  Downloaded quick-error v1.2.3
  Downloaded once_cell v1.21.4
  Downloaded p3-lookup v0.7.0
  Downloaded wait-timeout v0.2.1
  Downloaded plotters-svg v0.3.7
  Downloaded alloca v0.4.0
  Downloaded p3-keccak v0.7.0
  Downloaded p3-zk-codes v0.7.0
  Downloaded tracing-log v0.2.0
  Downloaded find-msvc-tools v0.1.12
  Downloaded unroll v0.1.5
  Downloaded p3-field v0.7.0
  Downloaded strum v0.28.0
  Downloaded p3-mds v0.7.0
  Downloaded same-file v1.0.6
  Downloaded thread_local v1.1.10
  Downloaded unarray v0.1.4
  Downloaded walkdir v2.5.0
  Downloaded bit-set v0.8.0
  Downloaded shlex v2.0.1
  Downloaded rusty-fork v0.3.1
  Downloaded tinytemplate v1.2.1
  Downloaded p3-poseidon2-air v0.7.0
  Downloaded bitflags v2.13.1
  Downloaded tracing-forest v0.3.1
  Downloaded regex v1.13.1
  Downloaded p3-fri v0.7.0
  Downloaded p3-merkle-tree v0.7.0
  Downloaded p3-matrix v0.7.0
  Downloaded p3-security v0.7.0
  Downloaded sharded-slab v0.1.7
  Downloaded tempfile v3.27.0
  Downloaded p3-monty-31 v0.7.0
  Downloaded p3-util v0.7.0
  Downloaded plotters v0.3.7
  Downloaded zerocopy-derive v0.8.56
  Downloaded itertools v0.13.0
  Downloaded aho-corasick v1.1.5
  Downloaded p3-goldilocks v0.7.0
  Downloaded p3-whir v0.7.0
  Downloaded proptest v1.11.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded p3-sumcheck v0.7.0
  Downloaded syn v1.0.109
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.18
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling cfg-if v1.0.4
   Compiling once_cell v1.21.4
   Compiling autocfg v1.5.1
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling pin-project-lite v0.2.17
   Compiling paste v1.0.15
   Compiling rand_core v0.10.1
   Compiling p3-maybe-rayon v0.7.0
   Compiling either v1.18.0
   Compiling scopeguard v1.2.0
   Compiling thiserror v2.0.20
   Compiling libm v0.2.16
   Compiling libc v0.2.189
   Compiling lock_api v0.4.14
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling chacha20 v0.10.2
   Compiling tracing-core v0.1.36
   Compiling itertools v0.15.0
   Compiling equivalent v1.0.2
   Compiling spin v0.12.3
   Compiling crunchy v0.2.4
   Compiling syn v1.0.109
   Compiling rand v0.10.2
   Compiling num-traits v0.2.19
   Compiling hashbrown v0.17.1
   Compiling tiny-keccak v2.0.2
   Compiling getrandom v0.3.4
   Compiling heck v0.5.0
   Compiling semver v1.0.28
   Compiling regex-syntax v0.8.11
   Compiling rustc_version v0.4.1
   Compiling zerocopy v0.8.56
   Compiling num-integer v0.1.47
   Compiling p3-poseidon-circuit-cols v0.1.0 (/private/tmp/pqtc-c60-work/sources/plonky3-recursion-34e3/poseidon-circuit-cols)
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
   Compiling heapless v0.7.17
   Compiling num-bigint v0.5.1
   Compiling byteorder v1.5.0
   Compiling utf8parse v0.2.2
   Compiling bitflags v2.13.1
   Compiling strum v0.28.0
   Compiling anstyle-parse v1.0.0
   Compiling hash32 v0.2.1
   Compiling stable_deref_trait v1.2.1
   Compiling lazy_static v1.5.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling log v0.4.34
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling fastrand v2.5.0
   Compiling sharded-slab v0.1.7
   Compiling anstream v1.0.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling regex-automata v0.4.18
   Compiling nu-ansi-term v0.50.3
   Compiling smallvec v1.16.0
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling errno v0.3.14
   Compiling wait-timeout v0.2.1
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling rand_core v0.9.5
   Compiling fnv v1.0.7
   Compiling bit-set v0.8.0
   Compiling clap_builder v4.6.6
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.5
