    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.9
  Downloaded serde_spanned v0.6.9
  Downloaded toml_write v0.1.2
  Downloaded sha2-asm v0.6.4
  Downloaded toml_datetime v0.6.11
  Downloaded quote v1.0.45
  Downloaded zmij v1.0.21
  Downloaded either v1.16.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded crossbeam-deque v0.8.6
  Downloaded bincode v1.3.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded shlex v1.3.0
  Downloaded toml v0.8.23
  Downloaded arrayvec v0.7.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.1
  Downloaded constant_time_eq v0.4.2
  Downloaded proc-macro2 v1.0.106
  Downloaded serde_core v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded toml_edit v0.22.27
  Downloaded cc v1.2.62
  Downloaded serde v1.0.228
  Downloaded typenum v1.20.0
  Downloaded serde_json v1.0.150
  Downloaded blake3 v1.8.5
  Downloaded winnow v0.7.15
  Downloaded syn v2.0.117
  Downloaded libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling version_check v0.9.5
   Compiling serde v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling typenum v1.20.0
   Compiling libc v0.2.186
   Compiling equivalent v1.0.2
   Compiling rayon-core v1.13.0
   Compiling hashbrown v0.17.1
   Compiling cfg-if v1.0.4
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling either v1.16.0
   Compiling arrayvec v0.7.6
   Compiling cc v1.2.62
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling rand_core v0.9.5
   Compiling generic-array v0.14.7
   Compiling indexmap v2.14.0
   Compiling sha2-asm v0.6.4
   Compiling blake3 v1.8.5
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-deque v0.8.6
   Compiling syn v2.0.117
   Compiling cpufeatures v0.2.17
   Compiling keccak v0.1.6
   Compiling rayon v1.12.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha3 v0.10.9
   Compiling sha2 v0.10.9
   Compiling serde_derive v1.0.228
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling bincode v1.3.3
   Compiling toml_edit v0.22.27
   Compiling toml v0.8.23
   Compiling flock-core v0.1.0 (/private/tmp/pqtc-c70-work/sources/flock-c2d0/crates/flock-core)
   Compiling flock-prover v0.1.0 (/private/tmp/pqtc-c70-work/sources/flock-c2d0/crates/flock-prover)
    Finished `bench` profile [optimized + debuginfo] target(s) in 47.84s
     Running benches/keccak3_proof.rs (target/release/deps/keccak3_proof-1b337a652c936884)

thread 'main' (28451470) panicked at crates/flock-prover/src/prover.rs:229:10:
Ligerito default config; bump m for tiny instances: "no security config registered for (m=21, profile=fast). Add a TOML at configs/ligerito/m21_fast.toml and register it in EMBEDDED_CONFIGS, or call default_config explicitly for ad-hoc shapes."
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
error: bench failed, to rerun pass `-p flock-prover --bench keccak3_proof`
